record_ID,units_sold
197017,27
197016,0
196991,24
196990,0
196989,121
196988,16
196987,28
196986,116
196992,30
196985,73
196982,42
196981,38
196980,242
196979,38
196977,0
196976,9
196983,154
196993,27
196994,88
196995,22
197015,77
197012,28
197011,61
197010,25
197008,25
197007,35
197006,17
197004,60
197003,53
197001,188
197000,47
196999,33
196998,20
196997,0
196996,36
196867,26
196866,71
196971,17
196864,31
196726,36
196725,40
196724,0
196723,22
196722,58
196721,26
196727,0
196719,0
196717,24
196716,8
196714,15
196713,31
196712,20
196709,7
196718,39
196708,77
196729,50
196731,4
196758,266
196757,20
196756,0
196754,25
196753,33
196752,28
196730,41
196751,54
196748,302
196747,21
196745,14
196744,225
196743,93
196739,19
196749,0
196761,60
196707,92
196705,155
196684,76
196682,511
196681,10
196680,65
196677,56
196676,0
196685,123
196675,77
196671,119
196670,67
196669,49
196666,42
196665,483
196865,22
196672,64
196706,44
196686,14
196689,65
196704,198
196703,31
196702,41
196701,43
196700,67
196699,38
196688,84
196698,105
196696,22
196695,22
196694,48
196693,25
196692,15
196690,30
196697,15
196763,8
196710,0
196765,79
196835,47
196833,0
196832,79
196831,74
196825,118
196824,73
196836,44
196823,37
196821,15
196820,84
196818,14
196816,13
196815,7
196813,3
196822,20
196837,96
196841,59
196842,30
196863,0
196764,62
196861,204
196859,92
196858,17
196857,54
196856,35
196855,78
196854,133
196852,5
196851,141
196849,37
196847,20
196846,31
196843,37
196811,16
196810,7
196862,21
196807,54
196778,26
196777,79
196776,25
196775,38
196774,0
196773,0
196779,197
196772,106
196770,94
196769,209
196768,24
196767,17
196766,4
196808,94
196771,311
196780,46
196664,479
196784,29
196783,20
196805,370
196804,53
196803,158
196799,42
196797,61
196796,241
196798,105
196792,0
196791,216
196790,67
196787,276
196786,163
196785,209
196795,34
198987,0
198994,53
198993,52
198992,44
198991,88
198986,53
198971,41
198983,23
198982,66
198981,118
198978,10
198974,29
199019,7
198985,45
198995,49
199008,174
198999,34
198970,296
199018,309
199017,0
199016,85
199014,39
199013,67
198996,547
199012,0
199010,301
199007,44
199006,54
199003,369
199002,84
199001,178
199011,49
198969,56
198947,37
198966,46
198941,20
198940,17
198939,57
198936,0
198933,335
198932,0
198943,27
198931,24
198928,26
198927,95
198924,28
198923,0
198922,16
199020,16
198929,28
198967,63
198944,47
198946,27
198965,420
198962,38
198961,84
198959,14
198958,12
198957,4
198945,65
198956,137
198954,168
198952,19
198951,30
198950,26
198949,81
198948,33
198955,19
199021,37
199129,138
199023,19
199102,31
199100,63
199098,21
199096,0
199093,32
199092,3
199106,383
199091,6
199088,46
199087,16
199084,26
199083,0
199082,133
199079,0
199089,0
199078,10
199107,253
199109,96
198921,12
199128,90
199125,21
199124,17
199123,4
199121,45
199108,42
199120,43
199118,19
199117,110
199116,41
199115,61
199111,67
199110,38
199119,9
199077,13
199075,4
199074,22
199044,66
199043,0
199041,17
199040,18
199039,112
199038,55
199045,309
199037,113
199032,0
199031,94
199029,18
199028,34
199027,176
199026,196
199033,549
199046,9
199047,25
199048,291
199072,7
199069,238
199067,22
199066,7
199065,22
199064,0
199063,93
199060,22
199059,21
199058,7
199057,12
199056,7
199055,17
199054,12
199050,2
199022,97
198919,13
198708,14
198916,27
198785,13
198782,68
198781,144
198780,15
198779,11
198778,0
198787,20
198777,34
198775,63
198773,15
198771,6
198770,33
198769,39
198766,217
198776,174
198765,44
198789,39
198791,17
198809,0
198807,110
198806,57
198805,0
198804,10
198802,25
198790,278
198801,19
198799,28
198797,21
198796,26
198795,379
198794,12
198792,10
198800,88
198810,130
198764,12
198761,44
198732,53
198731,73
198730,130
198726,7
198725,31
198722,0
198733,15
198721,24
198717,299
198716,34
198715,33
198714,51
198713,63
199132,46
198720,30
198762,70
198735,48
198737,76
198756,17
198755,11
198754,17
198753,22
198750,39
198749,2
198736,42
198748,23
198745,320
198744,59
198743,25
198740,101
198739,0
198738,95
198747,275
198812,13
198817,4
198818,22
198883,74
198882,10
198879,111
198878,79
198877,66
198875,35
198884,52
198874,125
198872,17
198871,15
198870,6
198868,117
198867,12
198866,35
198873,184
198865,208
198885,92
198889,72
198912,17
198911,35
198910,38
198909,47
198908,28
198907,18
198888,63
198906,64
198902,23
198901,230
198899,17
198898,36
198897,33
198893,26
198903,0
198864,22
198863,0
198862,20
198835,233
198834,10
198833,16
198832,24
198831,21
198830,6
198836,13
198826,27
198824,35
198823,15
198822,0
198821,38
198820,37
198819,30
198825,17
198837,21
198838,14
198839,82
198861,0
198860,21
198859,23
198858,25
198857,52
198856,36
198855,0
198852,36
198851,47
198849,15
198846,116
198845,68
198842,133
198841,36
198840,19
198918,30
199133,320
199339,379
199137,14
199410,0
199409,90
199408,99
199406,0
199405,9
199403,104
199411,59
199402,31
199400,56
199399,25
199398,429
199397,25
199396,0
199395,44
199401,30
199394,45
199412,64
199415,4
199436,29
199435,70
199434,18
199433,54
199432,0
199426,0
199413,339
199425,12
199421,136
199420,15
199419,109
199418,70
199417,38
199416,435
199422,86
199437,106
199393,33
199391,30
199363,42
199362,0
199361,5
199360,47
199359,34
199358,105
199364,272
199357,29
199355,28
199354,171
199350,0
199348,79
199347,381
199346,303
199356,14
199392,65
199367,25
199370,55
199390,16
199388,154
199387,51
199386,44
199384,167
199383,12
199369,50
199382,12
199379,19
199378,25
199376,35
199374,24
199373,20
199372,9
199380,28
199441,74
199442,38
199443,57
199513,36
199512,355
199510,420
199509,53
199508,110
199506,14
199515,10
199505,28
199503,43
199502,0
199499,126
199498,67
199497,74
199494,75
199504,160
199493,107
199518,14
199520,27
198707,46
199539,9
199538,10
199535,95
199534,35
199533,42
199519,43
199532,28
199530,26
199529,38
199528,73
199524,423
199523,22
199522,17
199531,44
199492,174
199490,4
199488,20
199462,43
199461,64
199460,0
199459,141
199455,159
199454,66
199463,0
199453,80
199451,24
199450,0
199449,13
199448,26
199445,52
199444,43
199452,265
199464,788
199466,353
199467,35
199487,16
199486,4
199485,103
199484,33
199483,0
199482,28
199481,288
199480,42
199479,8
199478,55
199475,12
199474,0
199473,29
199472,11
199470,32
199344,71
199540,27
199343,82
199340,46
199217,16
199213,10
199212,19
199211,16
199209,10
199208,8
199218,34
199206,63
199204,50
199203,13
199202,52
199201,0
199200,21
199199,59
199205,40
199197,17
199219,14
199221,55
199239,97
199238,84
199237,51
199236,35
199235,51
199234,89
199220,41
199233,153
199229,15
199228,16
199225,34
199224,32
199223,75
199222,62
199230,120
199240,130
199196,14
199192,29
199159,81
199158,33
199157,379
199155,92
199154,0
199153,28
199160,37
199151,35
199149,536
199146,14
199143,133
199142,24
199141,30
199138,52
199150,0
199193,34
199162,60
199164,192
199189,8
199187,199
199185,15
199183,14
199182,40
199181,19
199163,31
199180,98
199176,0
199175,15
199170,14
199169,28
199167,143
199166,14
199179,8
199242,9
199243,4
199244,213
199314,241
199313,182
199312,84
199311,217
199308,5
199307,139
199318,125
199306,63
199302,94
199301,148
199300,230
199298,0
199297,22
199293,58
199305,112
199292,53
199319,132
199322,25
199338,70
199337,30
199336,155
199335,30
199334,32
199333,37
199320,858
199332,307
199330,0
199329,22
199328,63
199327,62
199324,0
199323,0
199331,18
199291,67
199290,81
199289,78
199262,40
199261,83
199259,32
199258,46
199257,288
199256,45
199263,0
199255,35
199252,70
199251,85
199248,9
199247,44
199246,167
199245,105
199253,220
199265,55
199266,42
199267,200
199285,183
199284,41
199283,36
199282,334
199281,76
199280,114
199279,0
199278,40
199276,274
199275,38
199274,55
199273,91
199272,51
199271,0
199268,14
199342,59
198706,27
199136,63
198704,41
198169,7
198168,22
198165,38
198164,12
198163,33
198161,10
198172,4
198160,18
198158,12
198157,9
198152,10
198149,25
198148,21
198147,7
198159,23
198146,10
198173,134
198175,23
198193,10
198192,33
198191,14
198190,18
198189,380
198188,37
198174,85
198187,65
198184,71
198183,34
198182,80
198179,103
198178,38
198177,26
198185,23
198195,0
198145,325
198142,0
198117,0
198116,21
198113,389
198112,34
198109,7
198107,81
198118,66
198106,41
198102,31
198101,13
198100,53
198097,25
198096,23
198095,17
198103,13
198144,0
198119,15
198123,55
198141,18
198140,8
198137,44
198136,45
198135,14
198133,14
198122,114
198132,4
198130,66
198129,0
198128,47
198126,47
198125,34
198124,88
198131,0
198094,7
198196,88
198199,60
198269,36
198266,395
198265,15
198261,21
198260,20
198258,69
198270,11
198257,5
198255,9
198254,131
198253,56
198252,34
198250,384
198249,32
198256,4
198248,65
198271,277
198275,0
198295,41
198294,56
198293,23
198292,35
198291,106
198290,50
198274,31
198289,130
198284,41
198283,53
198281,59
198280,102
198279,150
198278,16
198285,98
198197,20
198247,30
198245,32
198219,133
198218,0
198215,24
198214,26
198213,371
198211,9
198223,80
198210,701
198208,33
198207,46
198206,0
198205,119
198201,30
198200,28
198209,57
198246,110
198224,33
198226,33
198244,195
198243,35
198242,46
198241,39
198240,19
198238,18
198225,70
198237,64
198233,12
198232,0
198230,85
198229,38
198228,19
198227,14
198236,51
198092,20
198091,30
198090,22
197967,19
197966,13
197964,16
197963,0
197962,13
197961,437
197968,0
197960,0
197958,30
197957,34
197956,0
197955,19
197954,108
197953,26
197959,27
197952,39
197969,31
197973,375
197991,7
197989,15
197988,16
197986,121
197985,63
197984,30
197970,19
197982,21
197980,40
197979,19
197978,0
197976,15
197975,17
197974,38
197981,12
197992,16
197951,45
197949,31
197924,81
197923,0
197920,50
197919,85
197918,160
197915,271
197925,153
197914,17
197910,24
197906,21
197905,44
197904,213
197903,9
197902,12
197911,42
197950,58
197928,17
197930,69
197948,19
197946,7
197945,39
197944,84
197943,0
197940,25
197929,125
197939,27
197936,0
197935,58
197934,70
197933,4
197932,30
197931,104
197938,7
197993,15
197994,263
197995,419
198064,34
198063,21
198062,12
198060,97
198059,96
198057,17
198066,0
198056,38
198054,78
198053,205
198051,159
198050,87
198049,103
198047,35
198055,193
198046,53
198069,33
198074,23
198089,10
198088,17
198087,540
198086,26
198085,0
198083,10
198073,0
198082,0
198080,0
198079,78
198078,23
198077,16
198076,24
198075,42
198081,55
198045,136
198044,220
198040,15
198014,12
198013,535
198012,95
198011,93
198009,35
198008,0
198015,11
198007,152
198005,254
198001,248
198000,87
197999,115
197997,23
197996,68
198006,79
198016,46
198017,144
198018,68
198039,0
198036,39
198035,37
198034,0
198033,13
198032,61
198031,35
198030,0
198029,14
198026,89
198025,103
198024,57
198022,65
198021,125
198020,10
198296,216
198297,6
198705,23
198299,16
198585,149
198584,45
198583,75
198580,34
198579,118
198578,36
198588,10
198575,136
198573,29
198572,8
198570,20
198569,18
198568,56
198567,27
198574,20
198566,33
198589,122
198591,205
198611,29
198610,0
198609,6
198606,0
198605,25
198604,264
198590,33
198601,10
198598,0
198596,221
198595,49
198594,382
198593,7
198592,25
198599,22
198613,23
198564,31
198562,8
198534,15
198533,28
198531,15
198528,138
198527,28
198526,0
198536,11
198523,27
198515,19
198514,88
198513,23
198512,2
198510,199
198509,35
198518,7
198563,48
198537,344
198539,26
198561,6
198559,24
198555,21
198554,16
198552,92
198551,28
198538,56
198550,38
198546,0
198545,0
198544,48
198543,133
198541,22
198540,15
198547,25
198614,15
198615,49
198616,167
198679,12
198678,24
198677,8
198676,45
198675,28
198674,18
198680,68
198673,9
198671,71
198670,347
198669,10
198668,8
198667,4
198663,20
198672,65
198662,0
198681,19
198684,16
198298,0
198703,5
198700,61
198699,40
198698,20
198696,41
198682,35
198695,52
198693,19
198691,7
198690,8
198687,140
198686,280
198685,36
198694,88
198659,37
198658,16
198657,81
198632,58
198631,30
198630,13
198629,18
198628,64
198627,215
198633,29
198625,19
198623,0
198622,548
198621,53
198619,7
198618,21
198617,49
198624,7
198634,17
198635,45
198636,94
198654,36
198653,39
198652,19
198650,25
198649,38
198648,10
198646,21
198645,7
198643,101
198642,191
198641,13
198640,23
198639,20
198638,51
198637,23
198508,55
198507,15
198612,15
198505,60
198367,15
198366,33
198365,24
198364,305
198363,35
198361,28
198368,29
198360,53
198358,4
198356,7
198355,13
198354,41
198352,417
198350,19
198359,27
198349,22
198369,120
198372,19
198399,21
198398,43
198396,17
198395,48
198394,291
198393,72
198371,9
198391,94
198389,0
198387,23
198386,68
198385,89
198381,36
198373,10
198390,0
198400,135
198348,0
198346,81
198324,398
198323,33
198322,0
198319,180
198318,56
198317,214
198326,10
198314,7
198312,71
198311,79
198308,335
198307,324
198306,90
198506,29
198313,127
198347,237
198327,23
198330,90
198345,217
198344,43
198343,46
198342,64
198341,31
198340,120
198328,18
198339,14
198337,22
198336,52
198335,24
198334,17
198332,35
198331,76
198338,20
198403,172
198351,54
198406,55
198475,44
198474,374
198473,74
198467,136
198466,79
198465,14
198477,62
198464,69
198462,71
198460,33
198458,19
198457,6
198455,0
198453,7
198463,355
198478,49
198479,83
198483,68
198504,25
198405,15
198501,103
198500,37
198499,38
198498,24
198497,175
198496,129
198494,7
198493,11
198491,4
198489,48
198488,0
198485,49
198484,35
198452,15
198450,20
198503,86
198447,276
198419,49
198418,25
198417,33
198416,22
198415,24
198414,54
198420,11
198413,15
198411,16
198410,45
198409,23
198408,7
198407,381
198449,16
198412,84
198421,0
198301,0
198425,183
198422,26
198446,403
198445,76
198441,7
198440,145
198438,465
198437,7
198439,303
198433,63
198432,73
198429,89
198428,456
198427,361
198426,50
198434,134
200626,387
200630,0
200629,92
200628,66
200627,36
200622,135
200609,48
200620,8
200618,24
200617,74
200616,113
200613,14
200655,10
200621,28
200631,465
200645,116
200636,359
200606,52
200654,9
200653,360
200652,24
200651,105
200649,42
200634,18
200648,0
200646,57
200643,167
200642,60
200641,30
200638,62
200637,115
200647,105
200605,18
200583,28
200602,73
200578,11
200576,17
200575,234
200574,32
200571,0
200568,330
200579,48
200567,39
200564,0
200563,20
200562,146
200559,33
200558,38
200656,36
200566,30
200604,51
200580,71
200582,31
200601,8
200600,11
200597,35
200596,65
200594,21
200593,14
200581,27
200592,13
200590,335
200589,25
200587,32
200586,0
200585,43
200584,95
200591,218
200657,120
200765,6
200661,206
200739,67
200735,7
200733,21
200731,23
200729,21
200726,15
200740,91
200725,30
200722,213
200721,37
200720,21
200717,22
200716,24
200715,79
200724,0
200712,26
200741,0
200743,324
200557,9
200762,24
200761,0
200758,9
200757,7
200756,4
200742,21
200754,18
200752,44
200751,27
200750,49
200749,47
200748,75
200744,82
200753,36
200711,18
200710,5
200708,28
200679,298
200678,28
200677,101
200675,27
200674,18
200673,112
200680,14
200672,66
200668,168
200667,386
200666,109
200664,9
200663,65
200662,147
200671,0
200681,9
200682,28
200684,12
200707,32
200705,9
200702,254
200700,25
200699,11
200698,30
200697,10
200696,63
200694,0
200693,33
200692,46
200691,12
200690,9
200689,12
200688,23
200658,227
200556,15
200347,46
200553,23
200421,22
200419,290
200416,80
200415,21
200414,22
200413,15
200423,33
200412,30
200410,17
200409,60
200407,17
200405,1
200404,33
200403,37
200411,28
200400,145
200424,28
200426,4
200444,127
200443,153
200441,131
200440,180
200439,37
200438,13
200425,27
200436,48
200434,76
200433,31
200431,29
200430,37
200429,20
200428,7
200435,21
200447,18
200399,29
200396,0
200367,14
200366,0
200365,111
200364,346
200360,4
200359,37
200369,12
200356,48
200354,34
200351,54
200350,23
200349,11
200348,50
200766,21
200355,17
200398,13
200370,42
200372,70
200395,53
200390,24
200389,8
200388,24
200387,11
200384,18
200371,58
200383,4
200381,3
200379,352
200378,16
200377,40
200374,85
200373,40
200382,17
200452,39
200453,26
200454,245
200519,56
200518,130
200517,17
200514,284
200513,302
200512,25
200520,0
200510,0
200508,169
200507,5
200506,25
200505,15
200503,154
200502,23
200509,135
200501,50
200523,67
200528,221
200551,23
200547,17
200546,36
200545,32
200544,133
200543,74
200524,17
200542,18
200538,36
200537,0
200536,7
200534,26
200533,277
200532,27
200541,94
200500,41
200499,59
200498,0
200471,0
200470,15
200469,9
200468,6
200467,22
200466,0
200472,4
200465,7
200460,10
200459,36
200458,15
200457,79
200456,27
200455,15
200461,11
200473,22
200474,84
200475,0
200497,29
200496,114
200495,14
200494,0
200493,17
200492,44
200491,34
200490,375
200487,47
200486,29
200484,27
200481,148
200480,37
200477,0
200476,28
200554,10
200769,78
200971,195
200771,57
201043,13
201042,25
201041,68
201040,132
201038,0
201037,231
201044,63
201035,121
201033,29
201032,247
201031,0
201030,41
201029,0
201028,76
201034,13
201027,41
201045,102
201048,97
201069,112
201068,16
201067,23
201066,17
201065,56
201064,40
201047,5
201058,28
201054,18
201053,58
201052,0
201051,33
201050,167
201049,33
201057,18
201073,0
201026,31
201024,25
200995,170
200994,33
200993,32
200992,11
200991,33
200990,37
200998,18
200989,93
200987,10
200986,26
200985,26
200981,11
200979,66
200978,60
200988,22
201025,34
201000,41
201003,9
201023,239
201022,8
201020,0
201019,49
201018,0
201015,183
201001,64
201014,16
201011,24
201010,27
201009,54
201007,399
201005,33
201004,220
201013,22
201074,51
201075,77
201076,177
201146,11
201144,34
201143,14
201141,309
201140,22
201139,73
201149,8
201137,0
201135,192
201134,30
201133,467
201130,0
201129,51
201128,19
201136,245
201125,456
201150,40
201153,10
200342,0
201171,39
201170,43
201169,20
201166,154
201165,32
201151,37
201164,56
201162,61
201161,34
201160,23
201159,100
201155,38
201154,29
201163,40
201124,98
201123,143
201121,18
201094,37
201093,18
201092,49
201091,53
201090,100
201087,332
201095,309
201086,64
201084,0
201083,28
201082,36
201081,1
201080,3
201077,14
201085,4
201097,256
201098,17
201101,48
201119,15
201118,262
201117,4
201116,145
201115,43
201114,39
201113,29
201112,28
201111,69
201110,18
201109,85
201106,4
201105,26
201104,22
201103,0
200977,166
200770,21
200975,318
200973,67
200849,49
200848,4
200844,4
200843,11
200842,11
200840,110
200850,32
200839,2
200836,25
200835,35
200834,32
200833,113
200832,43
200831,156
200837,74
200830,111
200851,53
200853,59
200871,132
200870,133
200869,31
200868,9
200867,25
200866,49
200852,55
200865,91
200861,123
200860,24
200859,28
200856,24
200855,36
200854,67
200864,150
200873,5
200828,24
200824,33
200792,35
200791,0
200790,29
200789,0
200787,98
200786,52
200794,53
200785,17
200782,72
200781,143
200778,373
200776,161
200775,0
200774,21
200783,0
200827,11
200795,15
200798,8
200823,37
200820,15
200818,210
200816,8
200814,4
200813,26
200796,241
200812,311
200810,23
200807,14
200806,28
200802,14
200801,30
200799,20
200811,95
200874,4
200875,215
200876,94
200949,272
200945,77
200944,31
200943,0
200942,183
200939,0
200950,28
200938,165
200936,42
200933,53
200932,144
200931,256
200929,1
200928,12
200937,49
200924,17
200951,775
200954,56
200970,63
200969,57
200968,44
200967,166
200966,356
200965,17
200953,0
200964,16
200962,38
200961,11
200960,0
200959,58
200958,56
200955,20
200963,64
200923,47
200922,71
200921,388
200894,17
200893,34
200892,401
200890,0
200889,31
200888,75
200896,17
200887,37
200884,294
200883,23
200882,98
200879,15
200878,365
200877,161
200886,13
200897,0
200898,43
200899,11
200920,53
200916,56
200915,93
200914,11
200913,27
200912,0
200911,95
200910,7
200909,16
200907,497
200906,11
200905,59
200904,59
200903,33
200902,39
200974,62
200341,318
200340,40
200339,25
199809,20
199806,13
199805,11
199802,54
199801,4
199800,51
199810,129
199798,11
199796,19
199795,7
199794,7
199789,0
199786,26
199785,20
199797,36
199784,22
199811,72
199814,9
199832,91
199830,11
199829,23
199828,392
199827,7
199826,328
199812,31
199825,240
199822,26
199821,59
199820,45
199819,77
199816,117
199815,105
199824,71
199833,69
199783,7
199781,21
199756,74
199755,36
199754,9
199751,23
199750,37
199747,17
199757,321
199744,160
199740,261
199739,28
199738,11
199737,61
199734,21
199733,34
199743,38
199782,42
199759,147
199761,83
199779,20
199778,34
199777,146
199774,33
199773,27
199772,33
199760,36
199770,7
199768,15
199767,116
199766,42
199765,41
199763,53
199762,45
199769,9
199732,23
199834,6
199837,42
199906,7
199905,35
199901,25
199900,8
199898,14
199897,26
199907,12
199895,49
199893,14
199892,128
199891,366
199890,0
199889,46
199887,49
199894,35
199886,55
199910,7
199914,296
199931,92
199930,22
199929,66
199928,30
199927,64
199926,98
199911,86
199925,48
199920,89
199919,314
199918,7
199917,89
199916,136
199915,0
199924,333
199836,10
199885,66
199883,142
199860,100
199856,28
199855,18
199852,33
199851,28
199850,44
199861,259
199848,0
199846,325
199845,420
199844,44
199843,1
199842,69
199838,40
199847,733
199884,0
199862,55
199864,0
199882,0
199881,0
199880,17
199879,61
199878,61
199877,7
199863,35
199875,29
199873,50
199870,26
199869,14
199867,137
199866,34
199865,37
199874,74
199731,4
199729,14
199728,29
199606,36
199605,0
199604,6
199602,0
199601,34
199600,14
199607,42
199599,219
199597,40
199596,42
199595,35
199594,52
199593,36
199592,464
199598,47
199591,24
199608,28
199612,41
199629,389
199628,13
199626,32
199625,14
199623,149
199622,64
199611,21
199621,16
199619,14
199618,45
199617,24
199616,0
199614,26
199613,16
199620,15
199630,29
199590,24
199588,62
199563,165
199562,60
199561,321
199559,58
199558,103
199557,160
199566,0
199554,221
199550,41
199549,0
199545,0
199544,241
199543,6
199542,27
199553,2
199589,45
199567,105
199569,127
199587,43
199586,0
199584,9
199583,34
199582,106
199581,0
199568,66
199578,9
199576,7
199574,257
199573,0
199572,78
199571,14
199570,48
199577,29
199631,0
199632,186
199633,46
199703,24
199701,0
199700,19
199699,18
199697,42
199696,102
199706,0
199694,0
199692,156
199691,107
199690,171
199688,158
199687,77
199686,32
199693,52
199684,15
199710,6
199712,41
199727,23
199726,18
199725,308
199724,112
199723,14
199722,54
199711,0
199720,25
199718,55
199717,58
199716,70
199715,23
199714,21
199713,24
199719,24
199683,67
199682,111
199681,236
199652,20
199651,0
199650,230
199649,243
199648,129
199646,27
199653,41
199645,82
199643,91
199642,246
199638,353
199637,85
199636,35
199634,23
199644,200
199654,120
199655,78
199657,15
199677,0
199676,214
199673,18
199672,36
199671,14
199670,49
199669,62
199668,40
199667,63
199666,14
199663,71
199662,43
199661,0
199659,0
199658,118
199932,7
199933,4
199541,25
199936,7
200222,7
200219,133
200218,55
200217,21
200214,331
200213,138
200223,122
200212,190
200208,18
200207,0
200206,5
200204,0
200203,13
200202,69
200209,164
200201,48
200224,34
200226,29
200246,52
200245,32
200244,47
200243,7
200240,0
200239,17
200225,260
200238,195
200233,17
200232,10
200230,307
200229,21
200228,68
200227,22
200235,4
200248,28
200200,34
200197,31
200170,4
200168,35
200167,39
200165,15
200162,112
200161,134
200171,330
200160,181
200152,5
200149,8
200148,0
200147,28
200146,4
200144,0
200157,30
200198,29
200172,55
200174,20
200196,0
200195,6
200193,0
200189,33
200188,0
200186,103
200173,58
200185,36
200181,25
200180,234
200179,0
200178,33
200177,118
200175,17
200184,49
200249,61
200250,28
200251,50
200314,56
200313,2
200312,21
200311,29
200310,44
200309,12
200315,12
200308,12
200306,74
200305,112
200304,14
200303,13
200302,4
200301,389
200307,21
200297,12
200316,47
200319,31
199934,18
200338,67
200337,2
200334,71
200333,28
200332,4
200318,115
200330,31
200328,66
200327,15
200325,3
200324,0
200321,198
200320,29
200329,32
200296,7
200293,39
200292,27
200267,28
200266,57
200265,29
200264,15
200263,27
200262,57
200268,233
200261,81
200258,0
200257,16
200256,233
200255,27
200253,33
200252,27
200259,94
200269,37
200270,104
200271,15
200291,82
200288,38
200287,0
200286,10
200284,36
200283,34
200282,9
200280,0
200279,9
200277,155
200276,238
200275,35
200274,44
200273,61
200272,34
200143,17
200142,68
200247,17
200140,45
200003,23
200002,22
200001,0
200000,10
199999,66
199998,27
200004,168
199996,17
199994,18
199993,1
199991,0
199990,36
199989,347
199986,43
199995,44
199985,37
200006,9
200008,12
200035,157
200034,12
200033,0
200031,30
200030,68
200029,13
200007,21
200028,86
200025,45
200024,2
200022,36
200021,54
200020,73
200016,68
200026,83
200038,15
199984,27
199982,126
199961,15
199959,340
199958,18
199957,78
199954,0
199953,48
199962,309
199952,84
199948,142
199947,55
199946,28
199943,21
199942,98
200141,24
199949,5
199983,17
199963,56
199966,74
199981,53
199980,38
199979,40
199978,154
199977,69
199976,23
199965,79
199975,145
199973,13
199972,26
199971,70
199970,26
199969,13
199967,34
199974,32
200040,15
199987,0
200042,67
200111,20
200110,29
200109,66
200108,0
200102,0
200101,72
200112,51
200100,7
200098,0
200097,86
200095,170
200093,23
200092,0
200090,170
200099,260
200113,0
200117,86
200118,31
200139,96
200041,0
200137,92
200135,122
200134,24
200133,15
200132,33
200131,78
200130,123
200128,10
200127,13
200125,9
200123,298
200122,0
200119,81
200088,18
200087,21
200138,49
200084,71
200055,7
200054,90
200053,15
200052,46
200051,47
200050,42
200056,8
200049,363
200047,126
200046,7
200045,0
200044,26
200043,10
200085,0
200048,29
200057,18
199941,125
200061,59
200060,16
200082,321
200081,25
200080,68
200076,53
200074,71
200073,126
200075,135
200069,147
200068,219
200067,36
200064,92
200063,141
200062,191
200072,18
202262,157
202266,416
202265,65
202264,53
202263,51
202258,94
202245,41
202256,40
202254,182
202253,0
202252,96
202249,14
202291,9
202257,49
202267,286
202281,117
202272,230
202242,33
202290,11
202289,266
202288,64
202287,90
202285,37
202270,15
202284,0
202282,59
202279,244
202278,48
202277,53
202274,38
202273,106
202283,397
202241,25
202219,42
202238,100
202214,21
202212,23
202211,38
202210,50
202207,23
202204,380
202215,174
202203,63
202200,426
202199,225
202198,79
202195,43
202194,24
202292,45
202202,21
202240,60
202216,119
202218,0
202237,27
202236,20
202233,0
202232,0
202230,28
202229,9
202217,47
202228,400
202226,40
202225,37
202223,35
202222,33
202221,26
202220,94
202227,165
202293,14
202403,42
202297,208
202377,96
202373,16
202371,0
202369,26
202367,5
202364,12
202378,76
202363,4
202360,191
202359,32
202358,259
202355,20
202354,374
202353,364
202362,198
202350,27
202379,49
202381,44
202193,18
202400,27
202399,80
202396,5
202395,6
202394,3
202380,36
202392,43
202390,20
202389,29
202388,55
202387,28
202386,57
202382,101
202391,59
202349,22
202348,14
202346,19
202316,226
202315,204
202314,115
202312,27
202311,19
202310,104
202317,12
202309,56
202304,517
202303,319
202302,63
202300,18
202299,46
202298,173
202308,110
202318,10
202319,37
202321,391
202345,36
202343,14
202340,176
202338,12
202337,349
202336,30
202335,22
202334,92
202331,49
202330,26
202329,7
202328,0
202327,7
202326,11
202325,17
202294,15
202192,18
201983,80
202189,22
202057,7
202055,17
202052,91
202051,27
202050,50
202049,24
202059,53
202048,19
202046,0
202045,65
202043,179
202041,4
202040,35
202039,42
202047,26
202036,131
202060,41
202062,12
202080,7
202079,0
202077,453
202076,48
202075,301
202074,4
202061,15
202072,40
202070,94
202069,418
202067,66
202066,35
202065,15
202064,10
202071,317
202083,12
202035,35
202032,12
202003,22
202002,36
202001,98
202000,18
201996,10
201995,30
202005,14
201992,132
201990,33
201987,63
201986,27
201985,25
201984,56
202404,23
201991,220
202034,11
202006,46
202008,68
202031,50
202026,12
202025,14
202024,17
202023,34
202020,23
202007,323
202019,1
202017,7
202015,265
202014,42
202013,37
202010,74
202009,34
202018,0
202088,20
202089,338
202090,20
202155,56
202154,95
202153,84
202150,193
202149,55
202148,59
202156,67
202146,40
202144,0
202143,21
202142,12
202141,8
202139,131
202138,42
202145,126
202137,47
202159,50
202164,14
202187,28
202183,43
202182,29
202181,35
202180,54
202179,39
202160,54
202178,16
202174,45
202173,28
202172,12
202170,312
202169,21
202168,0
202177,77
202136,63
202135,54
202134,49
202107,16
202106,27
202105,4
202104,2
202103,20
202102,25
202108,8
202101,14
202096,18
202095,26
202094,11
202093,220
202092,31
202091,26
202097,169
202109,14
202110,98
202111,193
202133,37
202132,65
202131,21
202130,15
202129,383
202128,55
202127,16
202126,23
202123,35
202122,148
202120,17
202117,215
202116,63
202113,22
202112,20
202190,19
202407,54
202610,83
202409,44
202682,0
202681,35
202680,97
202679,145
202677,25
202676,195
202683,49
202674,170
202672,258
202671,14
202670,25
202669,66
202668,21
202667,103
202673,33
202666,31
202684,192
202687,71
